"","Channel 1 Last (C)","Channel 3 Last (C)","Channel 4 Last (C)","Channel 5 Last (C)","Channel 6 Last (C)"
"00:09:00","2.701","1.743","5.711","7.430","17.314"
"00:09:01","2.763","1.762","5.523","7.225","17.190"
"00:09:02","2.841","1.802","5.647","7.458","17.316"
"00:09:03","2.900","1.826","5.842","7.697","17.426"
"00:09:04","2.930","1.850","5.884","7.721","17.452"
"00:09:05","2.988","1.860","5.818","7.704","17.440"
"00:09:06","3.020","1.871","5.869","7.828","17.481"
"00:09:07","3.055","1.881","5.916","7.890","17.494"
"00:09:08","3.085","1.894","5.848","7.886","17.483"
"00:09:09","3.113","1.897","5.820","7.937","17.496"
"00:09:10","3.128","1.914","5.964","8.130","17.574"
"00:09:11","3.172","1.950","6.180","8.391","17.686"
"00:09:12","3.207","1.961","6.139","8.364","17.689"
"00:09:13","3.224","1.997","6.302","8.539","17.773"
"00:09:14","3.269","2.038","6.499","8.734","17.853"
"00:09:15","3.271","2.055","6.409","8.638","17.808"
"00:09:16","3.297","2.076","6.514","8.779","17.857"
"00:09:17","3.331","2.105","6.495","8.764","17.830"
"00:09:18","3.335","2.122","6.499","8.833","17.890"
"00:09:19","3.372","2.162","6.703","9.049","17.977"
"00:09:20","3.406","2.240","6.694","9.030","17.977"
"00:09:21","3.428","2.314","6.683","9.014","17.960"
"00:09:22","3.453","2.378","6.634","9.023","17.949"
"00:09:23","3.502","2.449","6.690","9.162","18.014"
"00:09:24","3.548","2.512","6.919","9.415","18.153"
"00:09:25","3.586","2.563","7.022","9.503","18.211"
"00:09:26","3.573","2.605","7.082","9.552","18.228"
"00:09:27","3.646","2.682","7.332","9.764","18.328"
"00:09:28","3.620","2.682","7.206","9.635","18.241"
